Product Name,Price,Discount
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",26%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",25%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",31%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",12%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",37%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",25%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",25%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",48%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",49%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",22%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",52%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",49%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",49%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",10%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",20%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",34%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",3%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",25%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",59%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",25%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",31%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",38%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",44%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",48%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",38%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",52%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",31%
"Tecno Spark 8C, 6.6"", 64GB + 2GB RAM (Dual SIM), 5000mAh, Turquoise Cyan","KSh 12,999",18%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",19%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",49%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",38%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",38%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",44%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",22%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",48%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",31%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",37%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",40%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",32%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",49%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",47%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",25%
VON VART-19DHY Double Door Fridge 136L - Silver,"KSh 33,699",32%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,49%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,47%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,18%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,46%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,22%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,14%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,38%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,6%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,27%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,41%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,18%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,49%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,41%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,50%
Fashion T-shirt 3 Pcs Men's Fashion Short Sleeve 100% High Quality,KSh 860,30%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,20%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,31%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,25%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,35%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,41%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,50%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,25%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,45%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,44%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,52%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,30%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,15%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,41%
"NIVEA Pearl & Beauty Anti-Perspirant Rollon, 48h - 50ml (Pack Of 2)",KSh 792,25%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",22%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",25%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",23%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",16%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",32%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",32%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",20%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",21%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",13%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",37%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",25%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",28%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",39%
"XIAOMI Redmi A1+, 6.52"", 2GB+32GB, 8.0MP, 5000mAh, 4G , Dual SIM - Black","KSh 9,699",23%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",22%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",38%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",44%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",16%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",39%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",49%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",31%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",25%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",27%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",22%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",47%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",13%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",7%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",11%
TCL 43S68A 43'' Smart Android TVFrameless Full HD LED TV,"KSh 27,399",19%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",26%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",48%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",33%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",46%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",19%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",22%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",31%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",48%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",39%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",34%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",32%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",25%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",21%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",34%
"Vitron 4368FS 43"" Full HD Smart Android TV Netflix Youtube / 4388FS","KSh 19,999",22%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",46%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",14%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",15%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",33%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",9%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",27%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",45%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",14%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",32%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",15%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",12%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",42%
"Roch RFR-190S-I Single Door Refrigerator, 150L - Silver","KSh 26,999",14%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",43%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",36%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",44%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",40%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",38%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",41%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",43%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",45%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",6%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",10%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",50%
Generic 7Pcs Water Set -6 Glasses & 1 Jug,"KSh 1,999",18%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",43%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",48%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",35%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",16%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",44%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",50%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",33%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",16%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",18%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",47%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",50%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",49%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",45%
XIAOMI Redmi Buds Essential - Black,"KSh 1,699",34%
